{\rtf1\ansi\ansicpg1252\cocoartf2865
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 TLD,Register Price (\'a3),Renewal Price (\'a3),Transfer Price (\'a3)\
.com,11.89,11.89,11.89\
.net,13.53,13.53,13.53\
.org,13.94,13.94,13.94\
.me,18.86,18.86,18.86\
.ngo,18.04,18.04,18.04\
.ong,18.04,18.04,18.04\
.us,9.02,9.02,9.02\
.info,20.50,20.50,20.50\
.mobi,33.62,33.62,33.62\
.la,37.72,37.72,37.72\
.asia,14.35,14.35,14.35\
.biz,17.22,17.22,17.22\
.bible,42.64,42.64,42.64\
.med,155.80,155.80,155.80\
.co.uk,7.18,7.18,7.18\
.uk,7.18,7.18,7.18\
.blog,25.42,25.42,25.42\
.org.uk,7.18,7.18,7.18\
.com.tw,24.60,24.60,24.60\
.tw,24.60,24.60,24.60\
.org.tw,24.60,24.60,24.60\
.idv.tw,24.60,24.60,24.60\
.ca,13.12,13.12,13.12\
.cn,13.12,13.12,13.12\
.eu,7.79,7.79,7.79\
.name,13.12,13.12,13.12\
.cc,14.76,14.76,14.76\
.ac,52.48,52.48,N/A\
.io,47.56,47.56,47.56\
.sh,52.48,52.48,N/A\
.tv,36.08,36.08,36.08\
.bz,24.60,24.60,N/A\
.nu,27.06,27.06,N/A\
.ws,31.98,31.98,31.98\
.tm,463.30,463.30,N/A\
.com.cn,13.12,13.12,13.12\
.net.cn,13.12,13.12,13.12\
.org.cn,13.12,13.12,13.12\
.de,7.18,7.18,7.18\
.be,18.86,18.86,N/A\
.tc,131.20,131.20,N/A\
.vg,44.28,44.28,N/A\
.ms,38.54,38.54,N/A\
.cm,110.70,110.70,N/A\
.gs,41.82,41.82,N/A\
.jp,55.76,55.76,N/A\
.net.nz,38.54,38.54,N/A\
.co.nz,38.54,38.54,N/A\
.org.nz,38.54,38.54,N/A\
.com.mx,59.04,59.04,N/A\
.br.com,37.72,37.72,37.72\
.cn.com,35.26,35.26,35.26\
.jpn.com,35.26,35.26,35.26\
.eu.com,18.04,18.04,18.04\
.uk.com,42.64,42.64,42.64\
.uk.net,42.64,42.64,42.64\
.us.com,18.04,18.04,18.04\
.co.com,40.18,40.18,40.18\
.com.de,10.66,10.66,10.66\
.pw,32.80,32.80,32.80\
.ru.com,159.08,159.08,159.08\
.sa.com,290.28,290.28,290.28\
.se.net,29.52,29.52,29.52\
.za.com,290.28,290.28,290.28\
.de.com,18.04,18.04,18.04\
.in,11.48,11.48,11.48\
.me.uk,7.18,7.18,7.18\
.at,20.50,20.50,N/A\
.am,98.40,98.40,98.40\
.nl,7.79,7.79,N/A\
.it,17.22,17.22,N/A\
.fm,94.30,94.30,94.30\
.radio.am,27.06,27.06,27.06\
.radio.fm,21.32,21.32,21.32\
.tel,12.30,12.30,12.30\
.co,28.70,28.70,28.70\
.com.co,12.30,12.30,12.30\
.nom.co,12.30,12.30,12.30\
.net.co,12.30,12.30,12.30\
.pro,21.32,21.32,21.32\
.aca.pro,127.10,127.10,127.10\
.acct.pro,127.10,127.10,127.10\
.eng.pro,139.40,139.40,139.40\
.avocat.pro,139.40,139.40,139.40\
.bar.pro,127.10,127.10,127.10\
.jur.pro,127.10,127.10,127.10\
.law.pro,139.40,139.40,139.40\
.med.pro,139.40,139.40,139.40\
.cpa.pro,139.40,139.40,139.40\
.gr.com,20.50,20.50,20.50\
.us.org,18.86,18.86,18.86\
.xxx,94.30,94.30,94.30\
.pe,53.30,53.30,53.30\
.com.pe,53.30,53.30,53.30\
.net.pe,53.30,53.30,53.30\
.org.pe,53.30,53.30,53.30\
.es,15.58,15.58,15.58\
.com.es,15.58,15.58,15.58\
.nom.es,15.58,15.58,15.58\
.org.es,15.58,15.58,15.58\
.au,13.53,13.53,13.53\
.com.au,13.53,13.53,13.53\
.net.au,13.53,13.53,13.53\
.org.au,13.53,13.53,13.53\
.sg,36.90,36.90,36.90\
.com.sg,36.90,36.90,36.90\
.ch,13.94,13.94,13.94\
.li,14.76,14.76,14.76\
.fr,13.12,13.12,13.12\
.ninja,26.24,26.24,26.24\
.abogado,27.06,27.06,27.06\
.academy,36.08,36.08,36.08\
.accountant,27.06,27.06,27.06\
.accountants,92.66,92.66,92.66\
.actor,36.08,36.08,36.08\
.adult,98.40,98.40,98.40\
.agency,22.96,22.96,22.96\
.airforce,31.16,31.16,31.16\
.apartments,52.48,52.48,52.48\
.app,17.22,17.22,17.22\
.archi,85.28,85.28,85.28\
.army,32.80,32.80,32.80\
.art,25.42,25.42,25.42\
.associates,33.62,33.62,33.62\
.attorney,54.94,54.94,54.94\
.auction,31.16,31.16,31.16\
.audio,118.90,118.90,118.90\
.auto,2009.00,2009.00,2009.00\
.autos,13.94,13.94,13.94\
.baby,67.24,67.24,67.24\
.band,27.06,27.06,27.06\
.bar,63.14,63.14,63.14\
.barcelona,29.52,29.52,29.52\
.bargains,29.52,29.52,29.52\
.bayern,29.52,29.52,29.52\
.beauty,13.94,13.94,13.94\
.beer,28.70,28.70,28.70\
.berlin,54.12,54.12,54.12\
.best,18.86,18.86,18.86\
.bet,20.50,20.50,20.50\
.bid,27.06,27.06,27.06\
.bike,31.16,31.16,31.16\
.bingo,44.28,44.28,44.28\
.bio,65.60,65.60,65.60\
.black,57.81,57.81,57.81\
.blackfriday,127.10,127.10,127.10\
.ai,82.82,82.82,82.82\
.com.ai,82.82,82.82,82.82\
.net.ai,82.82,82.82,82.82\
.org.ai,82.82,82.82,82.82\
.off.ai,82.82,82.82,82.82\
.mu,90.20,90.20,90.20\
.com.mu,90.20,90.20,90.20\
.net.mu,90.20,90.20,90.20\
.org.mu,90.20,90.20,90.20\
.ac.mu,90.20,90.20,90.20\
.co.mu,90.20,90.20,90.20\
.media,35.26,35.26,35.26\
.melbourne,38.54,38.54,38.54\
.meme,14.76,14.76,14.76\
.memorial,40.18,40.18,40.18\
.men,27.06,27.06,27.06\
.menu,29.52,29.52,29.52\
.miami,18.86,18.86,18.86\
.moda,34.03,34.03,34.03\
.moe,15.58,15.58,15.58\
.mom,31.16,31.16,31.16\
.money,31.16,31.16,31.16\
.monster,13.94,13.94,13.94\
.mortgage,54.94,54.94,54.94\
.motorcycles,13.94,13.94,13.94\
.mov,14.76,14.76,14.76\
.movie,233.70,233.70,233.70\
.music,39.36,39.36,39.36\
.nagoya,16.40,16.40,16.40\
.navy,34.03,34.03,34.03\
.network,29.11,29.11,29.11\
.news,27.88,27.88,27.88\
.nexus,14.76,14.76,14.76\
.nyc,29.52,29.52,29.52\
.okinawa,15.58,15.58,15.58\
.one,21.32,21.32,21.32\
.blue,19.68,19.68,19.68\
.boats,13.94,13.94,13.94\
.bond,16.40,16.40,16.40\
.boo,12.30,12.30,12.30\
.boston,18.86,18.86,18.86\
.boutique,29.52,29.52,29.52\
.build,29.52,29.52,29.52\
.builders,32.80,32.80,32.80\
.business,14.35,14.35,14.35\
.buzz,29.52,29.52,29.52\
.cab,29.93,29.93,29.93\
.cafe,35.26,35.26,35.26\
.cam,18.04,18.04,18.04\
.camera,52.48,52.48,52.48\
.camp,42.64,42.64,42.64\
.capital,55.76,55.76,55.76\
.car,2009.00,2009.00,2009.00\
.cards,31.16,31.16,31.16\
.care,33.62,33.62,33.62\
.careers,56.58,56.58,56.58\
.cars,2009.00,2009.00,2009.00\
.casa,7.79,7.79,7.79\
.case,2050.00,2050.00,2050.00\
.cash,29.52,29.52,29.52\
.casino,141.86,141.86,141.86\
.catering,32.80,32.80,32.80\
.center,23.78,23.78,23.78\
.ceo,99.22,99.22,99.22\
.cfd,16.40,16.40,16.40\
.channel,11.48,11.48,11.48\
.charity,28.70,28.70,28.70\
.chat,31.16,31.16,31.16\
.cheap,31.16,31.16,31.16\
.christmas,35.26,35.26,35.26\
.church,34.44,34.44,34.44\
.city,20.50,20.50,20.50\
.claims,57.40,57.40,57.40\
.cleaning,63.14,63.14,63.14\
.click,12.30,12.30,12.30\
.clinic,52.48,52.48,52.48\
.clothing,29.52,29.52,29.52\
.cloud,22.14,22.14,22.14\
.club,16.40,16.40,16.40\
.coach,55.76,55.76,55.76\
.codes,53.30,53.30,53.30\
.coffee,31.16,31.16,31.16\
.college,67.24,67.24,67.24\
.community,31.98,31.98,31.98\
.company,14.35,14.35,14.35\
.computer,31.16,31.16,31.16\
.condos,43.46,43.46,43.46\
.construction,31.16,31.16,31.16\
.consulting,38.54,38.54,38.54\
.contact,14.35,14.35,14.35\
.contractors,29.52,29.52,29.52\
.cooking,30.34,30.34,30.34\
.cool,31.16,31.16,31.16\
.country,2017.20,2017.20,2017.20\
.coupons,41.82,41.82,41.82\
.courses,32.80,32.80,32.80\
.credit,87.74,87.74,87.74\
.creditcard,147.60,147.60,147.60\
.cricket,27.06,27.06,27.06\
.cruises,45.92,45.92,45.92\
.cymru,11.07,11.07,11.07\
.cyou,16.40,16.40,16.40\
.dad,14.76,14.76,14.76\
.dance,21.32,21.32,21.32\
.date,27.06,27.06,27.06\
.dating,56.58,56.58,56.58\
.day,12.30,12.30,12.30\
.deals,32.80,32.80,32.80\
.degree,36.90,36.90,36.90\
.delivery,44.28,44.28,44.28\
.democrat,29.52,29.52,29.52\
.dental,56.58,56.58,56.58\
.dentist,60.68,60.68,60.68\
.desi,16.40,16.40,16.40\
.design,48.38,48.38,48.38\
.dev,13.94,13.94,13.94\
.diamonds,41.82,41.82,41.82\
.diet,118.90,118.90,118.90\
.digital,32.80,32.80,32.80\
.direct,31.16,31.16,31.16\
.directory,20.50,20.50,20.50\
.discount,29.93,29.93,29.93\
.diy,35.26,35.26,35.26\
.doctor,91.84,91.84,91.84\
.dog,51.66,51.66,51.66\
.domains,35.26,35.26,35.26\
.download,27.06,27.06,27.06\
.earth,18.04,18.04,18.04\
.education,29.11,29.11,29.11\
.email,22.96,22.96,22.96\
.energy,88.56,88.56,88.56\
.engineer,32.80,32.80,32.80\
.engineering,53.30,53.30,53.30\
.enterprises,31.16,31.16,31.16\
.equipment,20.50,20.50,20.50\
.esq,22.96,22.96,22.96\
.estate,31.16,31.16,31.16\
.eus,77.90,77.90,77.90\
.events,33.62,33.62,33.62\
.exchange,31.16,31.16,31.16\
.expert,50.02,50.02,50.02\
.exposed,18.86,18.86,18.86\
.express,32.80,32.80,32.80\
.fail,31.16,31.16,31.16\
.faith,27.06,27.06,27.06\
.family,31.16,31.16,31.16\
.fans,10.66,10.66,10.66\
.farm,31.16,31.16,31.16\
.fashion,28.70,28.70,28.70\
.FEEDBACK,323.90,323.90,323.90\
.film,73.80,73.80,73.80\
.finance,52.48,52.48,52.48\
.financial,43.46,43.46,43.46\
.fish,35.26,35.26,35.26\
